categorie|tag TEI-Med|tag TEI-XML

solo dip
note|ptr-d|<ptr type="dipl" target="#$" n="d$" />

solo int
note|ptr-i|<ptr type="int" target="#$" n="i$" />

interbe
solo dip
note|note-per|<note type="peritextuelle">$</note>

codic|gb|<gb n="$"/>
codic|pb|<pb n="$"/>
codic|fw-c-bc|<fw type="catch" place="bot-center">$</fw>
codic|fw-c-br|<fw type="catch" place="bot-right">$</fw>
codic|fw-s-bc|<fw type="sig" place="bot-center">$</fw>
codic|fw-s-br|<fw type="sig" place="bot-right">$</fw>
codic|fw-s-tc|<fw type="sig" place="top-center">$</fw>
codic|fw-s-tr|<fw type="sig" place="top-right">$</fw>

codic|gap-ch|<gap unit="character" quantity="$"/>
codic|gap-d|<gap reason="damage"/>

codic|uncl-d|<unclear reason="damage">$</unclear>
codic|space-rl|<space type="reserved-line"/>

page|cb-a|<cb n="a"/>
page|cb-b|<cb n="b"/>
page|cb-c|<cb n="c"/>
page|space-in|<space type="reserved-initial"/>
page|fw-gl|<fw type="guide-letter">$</fw>

log|lgB|<lg>
log|lgE|</lg>
log|hi-i|<hi rend="init-ill">$</hi>
log|hi-f|<hi rend="init-flour">$</hi>
log|hi-h|<hi rend="init-high">$</hi>

narr|div-proB|<div type="prologue" ref="#$">
narr|div-epB|<div type="episode" ref="#$">
narr|div-expB|<div type="explicit" ref="#$">
narr|divE|</div>

text|pc-p|<pc resp="#1hd" type="punctus">.</pc>
text|pc-p-r|<pc resp="#1hd-r" type="punctus">.</pc>
text|pc-p-2|<pc resp="#2hd" type="punctus">.</pc>
text|pc-dia|<pc resp="#1hd" type="diastole">/</pc>
text|pc-dia-r|<pc resp="#1hd-r" type="diastole">/</pc>
text|pc-dia-2|<pc resp="#2hd" type="diastole">/</pc>
text|pc-car|<pc resp="#1hd" type="caret">^</pc>
text|pc-car-r|<pc resp="#1hd-r" type="caret">^</pc>
text|pc-car-2|<pc resp="#2hd" type="caret">^</pc>
text|hi-md|<hi rend="maj-dipl">$</hi>

seg|space-d|<space type="#degl"/>

abbr|mlt|<expan corresp="#ab-ctr-mlt">m<ex>u</ex>lt</expan>
abbr|Mlt|<expan corresp="#ab-ctr-mlt">M<ex>u</ex>lt</expan>
abbr|hiMlt|<expan corresp="#ab-ctr-mlt"><hi rend="init-flour">M</hi><ex>u</ex>lt</expan>
abbr|chr|<expan corresp="#ab-ctr-chr">ch<ex>e<c ana="#lram-c">u</c>alie</ex>r</expan>
abbr|Chr|<expan corresp="#ab-ctr-chr">Ch<ex>e<c ana="#lram-c">u</c>alie</ex>r</expan>
abbr|chrie|<expan corresp="#ab-ctr-chrie">ch<ex>e<c ana="#lram-c">u</c>ale</ex>rie</expan>
abbr|Chrie|<expan corresp="#ab-ctr-chrie">Ch<ex>e<c ana="#lram-c">u</c>ale</ex>rie</expan>
abbr|tre|<expan corresp="#ab-ctr-tre">t<ex>er</ex>re</expan>
abbr|bn|<expan corresp="#ab-ctr-bn">b<ex>ie</ex>n</expan>
abbr|nre|<expan corresp="#ab-ctr-nre">n<ex>ost</ex>re</expan>
abbr|ure|<expan corresp="#ab-ctr-ure"><c ana="#lram-c">u</c><ex>ost</ex>re</expan>
abbr|qt|<expan corresp="#ab-ctr-qt">q<ex>uan</ex>t</expan>
abbr|ment|<expan corresp="#ab-ctr-mt">m<ex>en</ex>t</expan>
abbr|mant|<expan corresp="#ab-ctr-mt">m<ex>an</ex>t</expan>

abbr|qe|<expan corresp="#ab-sus-qe">q<ex>u</ex>e</expan>
abbr|Qe|<expan corresp="#ab-sus-qe">Q<ex>u</ex>e</expan>
abbr|qi|<expan corresp="#ab-sus-qi">q<ex>u</ex>i</expan>
abbr|Qi|<expan corresp="#ab-sus-qi">Q<ex>u</ex>i</expan>
abbr|qil|<w ana="#elis"><expan corresp="#ab-sus-qi">q<ex>u</ex></expan></w><w><expan>il</expan></w>
abbr|qa|<expan corresp="#ab-sus-qa">q<ex>u</ex>a</expan>
abbr|qo|<expan corresp="#ab-sus-qo">q<ex>u</ex>o</expan>
abbr|ci|<expan corresp="#ab-sus-ci">c<ex>r</ex>o</expan>
abbr|ci|<expan corresp="#ab-sus-ci">c<ex>r</ex>o</expan>
abbr|pi|<expan corresp="#ab-sus-pi">p<ex>r</ex>i</expan>
abbr|pe|<expan corresp="#ab-sus-pe">p<ex>r</ex>e</expan>
abbr|po|<expan corresp="#ab-sus-po">p<ex>r</ex>o</expan>
abbr|ta|<expan corresp="#ab-sus-ta">t<ex>r</ex>a</expan>
abbr|te|<expan corresp="#ab-sus-te">t<ex>r</ex>e</expan>
abbr|ti|<expan corresp="#ab-sus-ti">t<ex>r</ex>i</expan>
abbr|to|<expan corresp="#ab-sus-to">t<ex>r</ex>o</expan>
abbr|gi|<expan corresp="#ab-sus-gi">g<ex>r</ex>i</expan>
abbr|ge|<expan corresp="#ab-sus-ge">g<ex>r</ex>e</expan>

abbr|7|<expan corresp="#ab-tir-7"><ex>et</ex></expan>
abbr|7b|<expan corresp="#ab-tir-7barr"><ex>et</ex></expan>
abbr|7v|expan corresp="#ab-tir-7var"><ex>et</ex></expan>
abbr|9|<expan corresp="#ab-tir-9"><ex>con</ex></expan>
abbr|9o|<expan corresp="#ab-tir-9"><ex>co</ex></expan>
abbr|9m|<expan corresp="#ab-tir-9"><ex>com</ex></expan>
abbr|9un|<expan corresp="#ab-tir-9"><ex>cun</ex></expan>
abbr|est|<expan corresp="#ab-tir-est">e<ex>st</ex></expan>

abbr|qz|<expan corresp="#ab-qe-encl">q<ex>ue</ex></expan>

abbr|m|<expan corresp="#ab-tild-nas"><ex>m</ex></expan>
abbr|n|<expan corresp="#ab-tild-nas"><ex>n</ex></expan>
abbr|en|<expan corresp="#ab-tild-nas"><ex>en</ex></expan>
abbr|pre|<expan corresp="#ab-tild-p">p<ex>re</ex></expan>
abbr|que|<expan corresp="#ab-tild-q">q<ex>ue</ex></expan>
abbr|Que|<expan corresp="#ab-tild-Q">Q<ex>ue</ex></expan>
abbr|quelle|<w ana="#elis"><expan corresp="#ab-tild-q">q<ex>u</ex></expan></w><w><expan><ex>e</ex>lle</expan></w>
abbr|quest|<w ana="#elis"><expan corresp="#ab-tild-q">q<ex>u</ex></expan></w><w><expan><ex>e</ex></expan>st</w>
abbr|us|<expan corresp="#ab-tild-ap"><ex>us</ex></expan>
abbr|os|<expan corresp="#ab-tild-ap"><ex>os</ex></expan>
abbr|es|<expan corresp="#ab-tild-ap"><ex>es</ex></expan>
abbr|s|<expan corresp="#ab-tild-ap"><ex>s</ex></expan>
abbr|ur|<expan corresp="#ab-tild-curb"><ex>ur</ex></expan>
abbr|or|<expan corresp="#ab-tild-curb"><ex>or</ex></expan>
abbr|our|<expan corresp="#ab-tild-curb"><ex>our</ex></expan>
abbr|r|<expan corresp="#ab-tild-ang-hor"><ex>r</ex></expan>
abbr|er|<expan corresp="#ab-tild-ang-hor"><ex>er</ex></expan>
abbr|ier|<expan corresp="#ab-tild-ang-hor"><ex>ier</ex></expan>
abbr|re|<expan corresp="#ab-tild-ang-hor"><ex>re</ex></expan>
abbr|r1|<expan corresp="#ab-tild-ang-ver"><ex>r</ex></expan>
abbr|er1|<expan corresp="#ab-tild-ang-ver"><ex>er</ex></expan>
abbr|ier1|<expan corresp="#ab-tild-ang-ver"><ex>ier</ex></expan>
abbr|re1|<expan corresp="#ab-tild-ang-ver"><ex>re</ex></expan>
abbr|u|<expan corresp="#ab-tild-ang-ver"><ex>u</ex></expan>
abbr|e|<expan corresp="#ab-tild-ang-ver"><ex>e</ex></expan>
abbr|ue|<expan corresp="#ab-tild-ang-ver"><ex>ue</ex></expan>
abbr|quar|<expan corresp="#ab-tild-ang-q">q<ex>uar</ex></expan>
abbr|qua|<expan corresp="#ab-tild-ang-q">q<ex>ua</ex></expan>
abbr|qual|<w ana="#elis"><expan corresp="#ab-tild-ang-q">q<ex>u</ex></expan></w><w><expan><ex>a</ex>l</expan></w>
abbr|cr|<expan corresp="#ab-tild-ang-cp">c<ex>ri</ex>p</expan>
abbr|cri|<expan corresp="#ab-tild-ang-cp">c<ex>ri</ex></expan>

abbr|per|<expan corresp="#ab-lm-pbarr-d">p<ex>er</ex></expan>
abbr|Per|<expan corresp="#ab-lm-pbarr-d">P<ex>er</ex></expan>
abbr|par|<expan corresp="#ab-lm-pbarr-d">p<ex>ar</ex></expan>
abbr|Par|<expan corresp="#ab-lm-pbarr-d">P<ex>ar</ex></expan>
abbr|por|<expan corresp="#ab-lm-pbarr-d">p<ex>or</ex></expan>
abbr|Por|<expan corresp="#ab-lm-pbarr-d">P<ex>or</ex></expan>
abbr|pro|<expan corresp="#ab-lm-pbarr-c">p<ex>ro</ex></expan>
abbr|Pro|<expan corresp="#ab-lm-pbarr-c">P<ex>ro</ex></expan>
abbr|qui|<expan corresp="#ab-lm-qbarr-d">q<ex>ui</ex></expan>
abbr|quil|<w ana="#elis"><expan corresp="#ab-lm-qbarr-d">q<ex>u</ex></expan></w><w><expan><ex>i</ex>l</expan></w>
abbr|quo|<expan corresp="#ab-lm-qbarr-c">q<ex>uo</ex></expan>
abbr|de|<expan corresp="#ab-lm-dbarr">d<ex>e</ex></expan>
abbr|dé|<expan corresp="#ab-lm-dbarr">d<ex><c ana="e-ton">e</c></ex></expan>
abbr|le|<expan corresp="#ab-lm-lbarr">l<ex>e</ex></expan>
abbr|ul|<expan corresp="#ab-lm-lbarr"><ex>u</ex>l</expan>
abbr|ser|<expan corresp="#ab-lm-sbarr">s<ex>er</ex></expan>

gen|del-ex|<del rend="exp">$</del>
gen|del-er|<del rend="eras">$</del>
gen|del-cr|<del rend="cross">$</del>
gen|del-ca|<del rend="canc">$</del>
gen|del-tr|<del rend="transf">$</del>

gen|add-inl|<add place="inl">$</add>
gen|add-int|<add place="interl">$</add>
gen|add-m|<add place="marg">$</add>
gen|add-m-2|<add place="marg"><w>$</w><w>$</w></add>
gen|add-m-2+|<add place="marg"><w ana="#aggl-s">$</w><w>$</w></add>
gen|add-sup|<add place="sup">$</add>
gen|add-int2|<add place="interl" hand="#2hd">$</add>
gen|add-inl2|<add place="inl" hand="#2hd">$</add>

gen|sub-ex-inl|<subst><del rend="exp">$</del><add place="inl">$</add></subst>
gen|sub-ex-int|<subst><del rend="exp">$</del><add place="interl">$</add></subst>
gen|sub-ex-int-2|<subst><del rend="exp" hand="#2hd">$</del><add place="interl" hand="#2hd">$</add></subst>
gen|sub-tr-sup|<subst><del rend="transf">$</del><add place="sup">$</add></subst>
gen|sub-cr-int|<subst><del rend="cross">$</del><add place="interl">$</add></subst>
gen|sub-cr-inl|<subst><del rend="cross">$</del><add place="inl">$</add></subst>
gen|sub-er-sup|<subst><del rend="eras">$</del><add place="sup">$</add></subst>
gen|sub-er-int|<subst><del rend="eras">$</del><add place="interl">$</add></subst>

gen|app1|<app resp="#1hd"><rdg varSeq="1"><w>$</w></rdg><rdg varSeq="2"><w>$</w></rdg><rdg varSeq="3"><w>$</w></rdg></app>

mod|.|<pc resp="#ed">.</pc>
mod|,|<pc resp="#ed">,</pc>
mod|;|<pc resp="#ed">;</pc>
mod|:|<pc resp="#ed">:</pc>
mod|?|<pc resp="#ed">?</pc>
mod|!|<pc resp="#ed">!</pc>

mod|é|<c ana="#e-ton">e</c>

mod|~i|<c ana="#hiat">i</c>
mod|~u|<c ana="#hiat">u</c>
mod|~e|<c ana="#hiat">e</c>
mod|~o|<c ana="#hiat">o</c>

mod|`c|<c ana="#affr">c</c>

mod|`ç|<c ana="#ced-dipl">ç</c>
mod|à|<c ana= "#diacr-desamb">a</c>
mod|ù|<c ana= "#diacr-desamb">u</c>
mod|ò|<c ana= "#diacr-desamb">o</c>
mod|è|<c ana="#diacr-desamb">e</c>
mod|À|<c ana="#diacr-desamb">A</c>

mod|*V|<c ana="#lram-c">V</c>
mod|*J|<c ana="#lram-c">J</c>
mod|*u|<c ana="#lram-c">u</c>
mod|*i|<c ana="#lram-c">i</c>
mod|^V|<c ana="#lram-v">V</c>
mod|^J|<c ana="#lram-v">J</c>
mod|^v|<c ana="#lram-v">v</c>
mod|^j|<c ana="#lram-v">j</c>

corr|sic|<sic>$</sic>
corr|corr|<choice><sic>$</sic><corr>$</corr></choice>
corr|corr-ditt|<choice><sic ana="#ditt">$</sic><corr>$</corr></choice>
corr|corr-hapl|<choice><sic ana="#hapl">$</sic><corr>$</corr></choice>
corr|corr-int|<choice><sic ana="#interv">$</sic><corr>$</corr></choice>
corr|corr-met|<choice><sic ana="#metath">$</sic><corr>$</corr></choice>
corr|corr-mis|<choice><sic ana="#misdiv">$</sic><corr>$</corr></choice>
corr|corr-eye|<choice><sic ana="#eye">$</sic><corr>$</corr></choice>

corr|supl-eo|<supplied reason="evident-omission">$</supplied>
corr|supl-dy|<supplied reason="damage" cert="yes">$</supplied>
corr|supl-dn|<supplied reason="damage" cert="no">$</supplied>

corr|corr2|<choice><sic><w>$</w></sic><corr><w>$</w><w>$</w></corr></choice>
corr|corr21|<choice><sic><w>$</w><w>$</w></sic><corr><w>$</w></corr></choice>

sem|pers|<persName ref="#$"><forename><w>$</w></forename></persName>

sem|rol-pers|<persName ref="#$"><roleName><w>$</w></roleName><forename><w>$</w></forename></persName>
sem|rol-pers+_|<persName ref="#$"><roleName><w ana="#aggl-uncert">$</w></roleName><forename><w>$</w></forename></persName>
sem|rol-pers+=|<persName ref="#$"><roleName><w ana="#aggl">$</w></roleName><forename><w>$</w></forename></persName>
sem|rol-pers+=_|<persName ref="#$"><roleName><w ana="#aggl-uncert">$</w></roleName><forename><w>$</w></forename></persName>

sem|pers-rol|<persName ref="#$"><forename><w>$</w></forename><w>$</w><roleName><w>$</w></roleName></persName>
sem|pers-rol+|<persName ref="#$"><forename><w>$</w></forename><w ana="#aggl-s">$</w><roleName><w>$</w></roleName></persName>

sem|rol-cit|<persName ref="#$"><roleName><w>$</w></roleName><w>$</w><placeName type="city" ref="#$"><name><w>$</w></name></placeName></persName>
sem|rol-cit'|<persName ref="#$"><roleName><w>$</w></roleName><w ana="#elis">$</w><placeName type="city" ref="#$"><name><w>$</w></name></placeName></persName>
sem|rol-cit+|<persName ref="#$"><roleName><w>$</w></roleName><w ana="#aggl-s">$</w><placeName type="city" ref="#$"><name><w>$</w></name></placeName></persName>

sem|rol-reg|<persName ref="#$"><roleName><w>$</w></roleName><w>$</w><placeName type="region" ref="#$"><name><w>$</w></name></placeName></persName>
sem|rol-reg'|<persName ref="#$"><roleName><w>$</w></roleName><w ana="#elis">$</w><placeName type="region" ref="#$"><name>$</name></placeName></persName>
sem|rol-reg+|<persName ref="#$"><roleName><w>$</w></roleName><w ana="#aggl-s">$</w><placeName type="region" ref="#$"><name><w>$</w></name></placeName></persName>

sem|rol-2reg2'|<persName ref="#$"><roleName><w>$</w></roleName><w ana="#elis">$</w><placeName type="region" ref="#$"><name>$</name><name>$</name></placeName></persName>
sem|rol-2reg2+'|<persName ref="#$"><roleName><w>$</w></roleName><w ana="aggl-s">$</w><w ana="#elis">$</w><placeName type="region" ref="#$"><name>$</name><name>$</name></placeName></persName>
sem|rol-2reg2''|<persName ref="#$"><roleName><w>$</w></roleName><w>$</w><w ana="#elis">$</w><placeName type="region" ref="#$"><name>$</name><name>$</name></placeName></persName>

sem|rol-reg2|<persName ref="#$"><w>$</w><placeName type="region" ref="#$"><name><w>$</w></name></placeName></persName>
sem|rol-reg2'|<persName ref="#$"><w ana="#elis">$</w><placeName type="region" ref="#$"><name><w>$</w></name></placeName></persName>
sem|rol-reg2+_|<persName ref="#$"><w ana="#aggl-s-uncert">$</w><placeName type="region" ref="#$"><name><w>$</w></name></placeName></persName>
sem|rol-reg2+|<persName ref="#$"><w ana="#aggl-s">$</w><placeName type="region" ref="#$"><name><w>$</w></name></placeName></persName>

sem|rol-cit2|<persName ref="#$"><w>$</w><placeName type="city" ref="#$"><name><w>$</w></name></placeName></persName>
sem|rol-cit2'|<persName ref="#$"><w ana="#elis">$</w><placeName type="city" ref="#$"><name><w>$</w></name></placeName></persName>
sem|rol-cit2+|<persName ref="#$"><w ana="#aggl-s">$</w><placeName type="city" ref="#$"><name><w>$</w></name></placeName></persName>

sem|rol-pers-cit|<persName ref="#$"><roleName><w>$</w></roleName><forename><w>$</w></forename><w>$</w><placeName type="city" ref="#$"><name>$</name></placeName></persName>
sem|pers-rol-cit|<persName ref="#$"><forename><w>$</w></forename><w ana="#aggl-s">$</w><roleName><w>$</w></roleName><w ana="#elis">$</w><placeName type="region" ref="#$"><name>$</name></placeName></persName>

sem|rol-pers-reg|<persName ref="#$"><roleName><w>$</w></roleName><forename><w>$</w></forename><w>$</w><placeName type="region" ref="#$"><name>$</name></placeName></persName>
sem|pers-rol-reg+'|<persName ref="#$"><forename><w>$</w></forename><w ana="#aggl-s">$</w><roleName><w>$</w></roleName><w ana="#elis">$</w><placeName type="region" ref="#$"><name>$</name></placeName></persName>
sem|pers-rol-reg'|<persName ref="#$"><forename><w>$</w></forename><w>$</w><roleName><w>$</w></roleName><w ana="#elis">$</w><placeName type="region" ref="#$"><name>$</name></placeName></persName>sem|pers-rol-cit|<persName ref="#$"><forename><w>$</w></forename><w ana="#aggl-s">$</w><roleName><w>$</w></roleName><w ana="#elis">$</w><placeName type="region" ref="#$"><name>$</name></placeName></persName>

sem|pers-ep|<persName ref="#$"><forename><w>$</w></forename><addName type="epithet"><w function="link">$</w><w>$</w></addName></persName>
sem|pers-ep'|<persName ref="#$"><forename><w>$</w></forename><addName type="epithet"><w ana="#elis" function="link">$</w><w>$</w></addName></persName>
sem|pers-ep1|<persName ref="#$"><forename><w>$</w></forename><addName type="epithet"><w function="link" ana="#aggl-s-uncert">$</w><w>$</w></addName></persName>

sem|pers-ps1|<persName type="pseudo" ref="#$"><w>$</w></persName>
sem|pers-ps2|<persName type="pseudo" ref="#$"><w>$</w><w>$</w></persName>
sem|pers-ps2+=|<persName type="pseudo" ref="#$"><w ana="#aggl">$</w><w>$</w></persName>

sem|pers-cit|<persName ref="#$"><forename><w>$</w></forename><w>$</w><placeName type="city" ref="#$"><name><w>$</w></name></placeName></persName>
sem|pers-cit+|<persName ref="#$"><forename><w>$</w></forename><w ana="#aggl-s">$</w><placeName type="city" ref="#$"><name><w>$</w></name></placeName></persName>
sem|pers-reg|<persName ref="#$"><forename><w>$</w></forename><w>$</w><placeName type="region" ref="#$"><name><w>$</w></name></placeName></persName>
sem|pers-reg+|<persName ref="#$"><forename><w>$</w></forename><w ana="#aggl-s">$</w><placeName type="region" ref="#$"><name><w>$</w></name></placeName></persName>
sem|pers-reg'|<persName ref="#$"><forename><w>$</w></forename><w ana="#elis">$</w><placeName type="region" ref="#$"><name><w>$</w></name></placeName></persName>

sem|pers2-rol-cit|<persName ref="#$"><forename><w>$</w></forename><w ana="#aggl-s">$</w><roleName><w>$</w></roleName><w ana="#elis">$</w><placeName type="region" ref="#$"><name>$</name><name>$</name></placeName></persName>

sem|pers-div|<persName type="divinity" ref="#$"><name><w>$</w></name></persName>

sem|pl-reg|<placeName type="region" ref="#$"><name><w>$</w></name></placeName>
sem|pl-reg2|<placeName type="region" ref="#$"><name><w>$</w><w>$</w></name></placeName>
sem|pl-cit|<placeName type="city" ref="#$"><name><w>$</w></name></placeName>
sem|pl-cha|<placeName type="castel" ref="#$"><name><w>$</w></name></placeName>
sem|pl-cha2|<placeName type="castel" ref="#$"><w>$</w><name><w>$</w></name></placeName>
sem|pl-cha3|<placeName type="castel" ref="#$"><w>$</w><w>$</w><name><w>$</w></name></placeName>
sem|pl-cha3+|<placeName type="castel" ref="#$"><w>$</w><w ana="#aggl-s">$</w><name><w>$</w></name></placeName>
sem|geog|<geogName ref="#$"><name><w>$</w></name></geogName>
sem|geog2|<geogName ref="#$"><name><w>$</w><w>$</w></name></geogName>
sem|geog-f0|<geogName ref="#$"><geogFeat><w>$</w></geogFeat><name><w>$</w></name></geogName>
sem|geog-f1|<geogName ref="#$"><geogFeat><w>$</w></geogFeat><w>$</w><name><w>$</w></name></geogName>
sem|geog-f2|<geogName ref="#$"><geogFeat><w>$</w></geogFeat><name><w>$</w><w>$</w></name></geogName>

sem|rs-all|<rs type="allegory" ref="#$"><w>$</w></rs>
sem|rs-sur|<rs type="surname" ref="#$"><w>$</w></rs>
sem|rs-nat|<rs type="nationality" ref="#$"><w>$</w></rs>

sem|num-d|<w type="number-digit">$</w>
sem|num|<w type="number-letter">$</w>

mod|^<|^<
